TeamID,TeamName,crefName
3101,Abilene Chr,Abilene Christian
3102,Air Force,Air Force
3103,Akron,Akron
3104,Alabama,Alabama
3105,Alabama A&M,Alabama A&M
3106,Alabama St,Alabama State
3107,SUNY Albany,Albany (NY)
3108,Alcorn St,Alcorn State
3110,American Univ,American
3111,Appalachian St,Appalachian State
3112,Arizona,Arizona
3113,Arizona St,Arizona State
3114,Ark Little Rock,Little Rock
3115,Ark Pine Bluff,Arkansas-Pine Bluff
3116,Arkansas,Arkansas
3117,Arkansas St,Arkansas State
3119,Army,Army
3120,Auburn,Auburn
3122,Austin Peay,Austin Peay
3123,Ball St,Ball State
3124,Baylor,Baylor
3125,Belmont,Belmont
3126,Bethune-Cookman,Bethune-Cookman
3127,Binghamton,Binghamton
3129,Boise St,Boise State
3130,Boston College,Boston College
3131,Boston Univ,Boston University
3132,Bowling Green,Bowling Green State
3133,Bradley,Bradley
3135,Brown,Brown
3136,Bryant,Bryant
3137,Bucknell,Bucknell
3138,Buffalo,Buffalo
3139,Butler,Butler
3140,BYU,Brigham Young
3141,C Michigan,Central Michigan
3142,Cal Poly,Cal Poly
3143,California,California
3144,Campbell,Campbell
3145,Canisius,Canisius
3146,Cent Arkansas,Central Arkansas
3148,Central Conn,Central Connecticut State
3149,Charleston So,Charleston Southern
3150,Charlotte,Charlotte
3151,Chattanooga,Chattanooga
3152,Chicago St,Chicago State
3153,Cincinnati,Cincinnati
3155,Clemson,Clemson
3156,Cleveland St,Cleveland State
3157,Coastal Car,Coastal Carolina
3158,Col Charleston,College of Charleston
3159,Colgate,Colgate
3160,Colorado,Colorado
3161,Colorado St,Colorado State
3162,Columbia,Columbia
3163,Connecticut,Connecticut
3164,Coppin St,Coppin State
3165,Cornell,Cornell
3166,Creighton,Creighton
3167,CS Bakersfield,Cal State Bakersfield
3168,CS Fullerton,Cal State Fullerton
3169,CS Northridge,Cal State Northridge
3170,CS Sacramento,Cal State Sacramento
3171,Dartmouth,Dartmouth
3172,Davidson,Davidson
3173,Dayton,Dayton
3174,Delaware,Delaware
3175,Delaware St,Delaware State
3176,Denver,Denver
3177,DePaul,DePaul
3178,Detroit,Detroit Mercy
3179,Drake,Drake
3180,Drexel,Drexel
3181,Duke,Duke
3182,Duquesne,Duquesne
3183,E Illinois,Eastern Illinois
3184,E Kentucky,Eastern Kentucky
3185,E Michigan,Eastern Michigan
3186,E Washington,Eastern Washington
3187,East Carolina,East Carolina
3188,SIUE,Southern Illinois
3189,Elon,Elon
3190,ETSU,East Tennessee State
3191,Evansville,Evansville
3192,F Dickinson,Fairleigh Dickinson
3193,Fairfield,Fairfield
3194,FL Atlantic,Florida Atlantic
3195,FL Gulf Coast,Florida Gulf Coast
3196,Florida,Florida
3197,Florida A&M,Florida A&M
3198,Florida Intl,Florida International
3199,Florida St,Florida State
